case_id,model_type,arrival_rate,service_rate,num_servers,warm_percent,spawn_time,blocking_probability,latency,cpu_usage,ram_usage
0,Markov,10.0,0.25,5,0.3,2,0.8127097396604895,5.219588744148223,381.5097649353733,370.4914881945955
1,Markov,10.0,0.25,5,0.3,4,0.8407716689315474,6.16410275357935,328.8709876826903,360.4432142552306
2,Markov,10.0,0.25,5,0.3,8,0.8691736136607515,7.531071938306251,275.58822558066566,350.21137625233905
3,Markov,10.0,0.25,5,0.5,2,0.7969057255503843,4.802131224842783,411.2101908773884,377.8551429903895
4,Markov,10.0,0.25,5,0.5,4,0.8169042012526124,5.34259014744458,373.7006701623491,370.731888760998
5,Markov,10.0,0.25,5,0.5,8,0.8371516321738508,6.024372659697199,335.7211033618773,363.488949707066
6,Markov,10.0,0.25,5,0.7,2,0.78116425961632,4.445907940711333,440.7970808694391,385.356831067146
7,Markov,10.0,0.25,5,0.7,4,0.7931333887652607,4.71197894731384,418.34994490414067,381.11744775467014
8,Markov,10.0,0.25,5,0.7,8,0.805255473006209,5.014625023486769,395.6150163674551,376.814512421264
9,Markov,10.0,0.25,5,1.0,2,0.7576877122418081,3.999999999999997,484.93208400605585,396.9249151032767
10,Markov,10.0,0.25,5,1.0,4,0.7576877122418081,3.999999999999997,484.93208400605585,396.9249151032767
11,Markov,10.0,0.25,5,1.0,8,0.7576877122418081,3.999999999999997,484.93208400605585,396.9249151032767
12,Markov,10.0,0.25,15,0.3,2,0.4464253126185546,5.211403482549843,1127.5365024748992,1094.9719486833696
13,Markov,10.0,0.25,15,0.3,4,0.5265508922008387,6.155885972002923,977.7883428848164,1071.801017096571
14,Markov,10.0,0.25,15,0.3,8,0.609627054162085,7.526871672107897,822.3188087904705,1045.70705624004
15,Markov,10.0,0.25,15,0.5,2,0.40205332361680096,4.790620761088823,1210.612938529701,1114.6528212886356
16,Markov,10.0,0.25,15,0.5,4,0.4579923374481651,5.331608586531295,1106.204700898388,1099.8482994726014
17,Markov,10.0,0.25,15,0.5,8,0.5163209443875968,6.0196352270975915,997.200883076654,1083.0564889408083
18,Markov,10.0,0.25,15,0.7,2,0.35916358932802894,4.434031621328186,1290.9465282335673,1136.6635039658713
19,Markov,10.0,0.25,15,0.7,4,0.39167387426480615,4.700685660011623,1230.3690221575032,1129.0776860419237
20,Markov,10.0,0.25,15,0.7,8,0.42577632297068646,5.009486754670201,1166.7668988437235,1120.5415090923254
21,Markov,10.0,0.25,15,1.0,2,0.29930666082847684,4.0,1403.3589447761854,1180.2773356686093
22,Markov,10.0,0.25,15,1.0,4,0.29930666082847684,4.0,1403.3589447761854,1180.2773356686093
23,Markov,10.0,0.25,15,1.0,8,0.29930666082847684,4.0,1403.3589447761854,1180.2773356686093
24,Markov,10.0,0.25,30,0.3,2,0.02973645380563757,5.109179752650311,1973.526384549622,1896.682430633877
25,Markov,10.0,0.25,30,0.3,4,0.10494685802962919,6.068650068503184,1846.3662279999664,2008.9523028587478
26,Markov,10.0,0.25,30,0.3,8,0.23543240423718895,7.478069345311982,1609.6251567985619,2042.4756410638076
27,Markov,10.0,0.25,30,0.5,2,0.009668718931984557,4.5849314213000145,2000.0131050829582,1817.4808078408907
28,Markov,10.0,0.25,30,0.5,4,0.032349759228284876,5.10352642040285,1969.3075761685923,1927.7566601491467
29,Markov,10.0,0.25,30,0.5,8,0.08748518765270923,5.8570348256015015,1877.8390446899043,2027.563228371679
30,Markov,10.0,0.25,30,0.7,2,0.0025387383051861554,4.172107261555281,2005.6075892347226,1813.48779830992
31,Markov,10.0,0.25,30,0.7,4,0.005416791102084465,4.333635676089533,2004.656227093033,1856.9303483559372
32,Markov,10.0,0.25,30,0.7,8,0.012740449291983048,4.612875931868969,1998.2060859874987,1927.1842479947281
33,Markov,10.0,0.25,30,1.0,2,0.0006794652435398118,3.9999999999999964,2018.6682481226603,2199.728213902584
34,Markov,10.0,0.25,30,1.0,4,0.0006794652435398118,3.9999999999999964,2018.6682481226603,2199.728213902584
35,Markov,10.0,0.25,30,1.0,8,0.0006794652435398118,3.9999999999999964,2018.6682481226603,2199.728213902584
36,Markov,10.0,1.0,5,0.3,2,0.5151559934121318,1.8947555308912112,255.75715320604365,333.70198609006434
37,Markov,10.0,1.0,5,0.3,4,0.5975780943263257,2.3367694496416087,217.669956334662,331.97168158153926
38,Markov,10.0,1.0,5,0.3,8,0.6559042319859957,2.7706742543840055,190.64697374763983,330.04208894580046
39,Markov,10.0,1.0,5,0.5,2,0.4137987886588404,1.5122929986890639,302.74933073092757,343.75817051102194
40,Markov,10.0,1.0,5,0.5,4,0.46973723480424223,1.710703811280274,277.07669741257223,344.3486895963165
41,Markov,10.0,1.0,5,0.5,8,0.5101390352106399,1.8788312686707314,258.48515815797714,344.2815789197954
42,Markov,10.0,1.0,5,0.7,2,0.32319406373120774,1.2536819335370806,344.64417912067967,354.9426409707978
43,Markov,10.0,1.0,5,0.7,4,0.3542878651306909,1.339178497133986,330.51682540926134,356.70059029423714
44,Markov,10.0,1.0,5,0.7,8,0.3773518105648926,1.4071509141120015,320.0198559325366,357.8250445243175
45,Markov,10.0,1.0,5,1.0,2,0.21458234310734733,1.0,394.85465187739976,378.5417656892653
46,Markov,10.0,1.0,5,1.0,4,0.21458234310734733,1.0,394.85465187739976,378.5417656892653
47,Markov,10.0,1.0,5,1.0,8,0.21458234310734733,1.0,394.85465187739976,378.5417656892653
48,Markov,10.0,1.0,15,0.3,2,0.0015473374336011558,1.5441632169591333,517.2580471070593,614.3398120362349
49,Markov,10.0,1.0,15,0.3,4,0.017980694136560657,2.0396017601483103,523.369002336531,751.042805164564
50,Markov,10.0,1.0,15,0.3,8,0.08055944964618551,2.6762236047566486,507.68799322566605,882.0949894001903
51,Markov,10.0,1.0,15,0.5,2,1.6683671157109014e-05,1.0729617408721204,507.5454433272182,582.8305672539769
52,Markov,10.0,1.0,15,0.5,4,7.902715008883076e-05,1.1456831862161487,509.695606078353,604.6189747684136
53,Markov,10.0,1.0,15,0.5,8,0.0003936211457527238,1.2889403276357592,513.8329567202353,647.4396135672924
54,Markov,10.0,1.0,15,0.7,2,7.284357655034314e-07,1.001777009025624,511.0618383370667,730.7995806354573
55,Markov,10.0,1.0,15,0.7,4,1.0695540383434397e-06,1.0035526547890383,511.114937075673,731.3321371655767
56,Markov,10.0,1.0,15,0.7,8,1.4824624420711528e-06,1.0071020092397953,511.2212110531327,732.3967763188307
57,Markov,10.0,1.0,15,1.0,2,1.711571872328791e-07,1.0000000000000002,519.9999161329783,999.9999828842813
58,Markov,10.0,1.0,15,1.0,4,1.711571872328791e-07,1.0000000000000002,519.9999161329783,999.9999828842813
59,Markov,10.0,1.0,15,1.0,8,1.711571872328791e-07,1.0000000000000002,519.9999161329783,999.9999828842813
60,Markov,10.0,1.0,30,0.3,2,1.583994430319493e-17,1.0142848763158037,508.49997067105375,646.4281943421112
61,Markov,10.0,1.0,30,0.3,4,9.628824771660158e-17,1.0285697526316009,508.9285169605271,650.7136572368502
62,Markov,10.0,1.0,30,0.3,8,9.095660970304996e-15,1.0571395052631283,509.78560953946834,659.2845830263046
63,Markov,10.0,1.0,30,0.5,2,9.391671484124741e-18,1.0000003423143777,520.0000119810039,1000.0001540414694
64,Markov,10.0,1.0,30,0.5,4,1.087697904946096e-17,1.0000006846287532,520.000022250435,1000.0002567357822
65,Markov,10.0,1.0,30,0.5,8,1.2174450090401086e-17,1.0000013692575054,520.0000427892977,1000.0004621244078
66,Markov,10.0,1.0,30,0.7,2,1.1925132339508542e-17,1.000000000000068,532.0000000000031,1360.00000000003
67,Markov,10.0,1.0,30,0.7,4,1.2743478492867806e-17,1.0000000000001346,532.0000000000053,1360.0000000000498
68,Markov,10.0,1.0,30,0.7,8,1.3356866823901073e-17,1.0000000000002667,532.0000000000091,1360.0000000000896
69,Markov,10.0,1.0,30,1.0,2,5.605982450186164e-18,1.000000000000001,550.0000000000005,1900.0
70,Markov,10.0,1.0,30,1.0,4,5.605982450186164e-18,1.000000000000001,550.0000000000005,1900.0
71,Markov,10.0,1.0,30,1.0,8,5.605982450186164e-18,1.000000000000001,550.0000000000005,1900.0
72,Markov,10.0,4.0,5,0.3,2,0.07666105224606275,0.6951366232156246,128.95314551506533,251.80001737809474
73,Markov,10.0,4.0,5,0.3,4,0.14584029823863545,0.8884133757171425,124.33458968548467,285.1705919737469
74,Markov,10.0,4.0,5,0.3,8,0.20418926290585146,1.0338826630388995,119.39642694004134,302.8902738866124
75,Markov,10.0,4.0,5,0.5,2,0.006699473012227932,0.37691354144849837,130.61879229358573,217.37887274059807
76,Markov,10.0,4.0,5,0.5,4,0.015014021464523457,0.47220456551228934,132.36362655085367,244.38894603341697
77,Markov,10.0,4.0,5,0.5,8,0.029011423309919286,0.5854906080765925,133.82062631916938,275.05595583877965
78,Markov,10.0,4.0,5,0.7,2,0.0007167400997902437,0.2685458349653672,129.99134128845583,241.23681456485042
79,Markov,10.0,4.0,5,0.7,4,0.001024254193559111,0.28587177027959054,130.47197660813532,246.39680896947988
80,Markov,10.0,4.0,5,0.7,8,0.0016236039396978603,0.31698401447759617,131.32826480484826,255.6489431446687
81,Markov,10.0,4.0,5,1.0,2,0.00021573847979176297,0.25000000000000006,132.47357203622556,324.9946065380052
82,Markov,10.0,4.0,5,1.0,4,0.00021573847979176297,0.25000000000000006,132.47357203622556,324.9946065380052
83,Markov,10.0,4.0,5,1.0,8,0.00021573847979176297,0.25000000000000006,132.47357203622556,324.9946065380052
84,Markov,10.0,4.0,15,0.3,2,2.780779376638729e-16,0.25172628026341404,131.55394625823172,295.58261958890216
85,Markov,10.0,4.0,15,0.3,4,1.236232241848642e-15,0.253452560526824,131.60573466613388,296.10050366792507
86,Markov,10.0,4.0,15,0.3,8,3.664290175780709e-15,0.25690512105362967,131.70931148193776,297.1362718259665
87,Markov,10.0,4.0,15,0.5,2,3.3851945993341848e-18,0.2500001169214836,137.50000365379645,475.00003946100065
88,Markov,10.0,4.0,15,0.5,4,3.6209132554082145e-18,0.2500002338429669,137.50000716144092,475.00007453744564
89,Markov,10.0,4.0,15,0.5,8,3.76886598259911e-18,0.2500004676859336,137.5000141767299,475.0001446903357
90,Markov,10.0,4.0,15,0.7,2,2.4673694765158565e-18,0.25000000000073114,143.50000000002294,655.0000000002467
91,Markov,10.0,4.0,15,0.7,4,2.5298025402937695e-18,0.25000000000146205,143.50000000004488,655.000000000466
92,Markov,10.0,4.0,15,0.7,8,2.5652640226719344e-18,0.250000000002924,143.50000000008873,655.0000000009046
93,Markov,10.0,4.0,15,1.0,2,1.743569288719691e-18,0.25000000000000017,152.50000000000009,925.0
94,Markov,10.0,4.0,15,1.0,4,1.743569288719691e-18,0.25000000000000017,152.50000000000009,925.0
95,Markov,10.0,4.0,15,1.0,8,1.743569288719691e-18,0.25000000000000017,152.50000000000009,925.0
96,Markov,10.0,4.0,30,0.3,2,2.3813871045087323e-18,0.25000000037314285,140.50000001166083,565.0000001259357
97,Markov,10.0,4.0,30,0.3,4,2.67789627659367e-18,0.25000000074628537,140.5000000228551,565.0000002378785
98,Markov,10.0,4.0,30,0.3,8,2.874002719890314e-18,0.2500000014925705,140.50000004524367,565.000000461764
99,Markov,10.0,4.0,30,0.5,2,1.5532957345066798e-18,0.25000000000000144,152.50000000000017,925.0000000000005
100,Markov,10.0,4.0,30,0.5,4,1.6372088711028755e-18,0.25000000000000255,152.5000000000002,925.0000000000008
101,Markov,10.0,4.0,30,0.5,8,1.686964386198996e-18,0.25000000000000483,152.50000000000026,925.0000000000015
102,Markov,10.0,4.0,30,0.7,2,1.008002797031762e-18,0.2500000000000009,164.50000000000014,1285.0000000000002
103,Markov,10.0,4.0,30,0.7,4,1.0314938133801426e-18,0.25000000000000144,164.5000000000002,1285.0000000000005
104,Markov,10.0,4.0,30,0.7,8,1.0447782927138689e-18,0.25000000000000266,164.50000000000023,1285.0000000000007
105,Markov,10.0,4.0,30,1.0,2,8.315116859956236e-19,0.25000000000000017,182.50000000000009,1825.0
106,Markov,10.0,4.0,30,1.0,4,8.315116859956236e-19,0.25000000000000017,182.50000000000009,1825.0
107,Markov,10.0,4.0,30,1.0,8,8.315116859956236e-19,0.25000000000000017,182.50000000000009,1825.0
108,Markov,15.0,0.25,5,0.3,2,0.8740790265932016,5.219296338877948,384.7227854557019,372.82480955893493
109,Markov,15.0,0.25,5,0.3,4,0.8930734465739374,6.161224470426467,331.22960410079054,362.1389874781298
110,Markov,15.0,0.25,5,0.3,8,0.9122031083923043,7.521164216609956,277.35309316220156,351.3525442791732
111,Markov,15.0,0.25,5,0.5,2,0.8633246029089958,4.801908643086128,415.0457561143904,379.96683425768384
112,Markov,15.0,0.25,5,0.5,4,0.8768797117223802,5.3400060339646,376.87256328793046,372.3559092424962
113,Markov,15.0,0.25,5,0.5,8,0.8905330554163704,6.016472732281164,338.42151528991997,364.6777152165177
114,Markov,15.0,0.25,5,0.7,2,0.8525876044097672,4.445809024748431,445.32127625882754,387.16643537792083
115,Markov,15.0,0.25,5,0.7,4,0.8607128109924316,4.710293078653419,422.44041926008094,382.613567071991
116,Markov,15.0,0.25,5,0.7,8,0.8688979329306452,5.009812278692678,399.39047223105615,378.0234622764349
117,Markov,15.0,0.25,5,1.0,2,0.8365182050967246,4.000000000000002,490.63647701562985,398.0890769419653
118,Markov,15.0,0.25,5,1.0,4,0.8365182050967246,4.000000000000002,490.63647701562985,398.0890769419653
119,Markov,15.0,0.25,5,1.0,8,0.8365182050967246,4.000000000000002,490.63647701562985,398.0890769419653
120,Markov,15.0,0.25,15,0.3,2,0.6241006685392759,5.216890549385359,1148.4511602926405,1113.0678632424551
121,Markov,15.0,0.25,15,0.3,4,0.6802361627754073,6.1588267047229595,990.5245641006109,1083.141542239378
122,Markov,15.0,0.25,15,0.3,8,0.7371538447113514,7.520264412871475,830.3453147910698,1052.2770705760245
123,Markov,15.0,0.25,15,0.5,2,0.5924637623453611,4.798910289168178,1237.575405714977,1134.0613487788742
124,Markov,15.0,0.25,15,0.5,4,0.6323319916543801,5.337339280397953,1125.445756718499,1113.127987743024
125,Markov,15.0,0.25,15,0.5,8,0.6728022888110268,6.016002372884623,1011.591917408949,1091.5697961709707
126,Markov,15.0,0.25,15,0.7,2,0.5611198301453292,4.443093645124244,1325.8925754402567,1155.855871128234
127,Markov,15.0,0.25,15,0.7,4,0.5848716546441873,4.708028574199014,1259.1126991744013,1143.6074646381728
128,Markov,15.0,0.25,15,0.7,8,0.6090110721920318,5.0095685388688524,1191.2307790848786,1131.0361880634491
129,Markov,15.0,0.25,15,1.0,2,0.5148794687028414,4.000000000000001,1456.2543620136464,1191.072318778295
130,Markov,15.0,0.25,15,1.0,4,0.5148794687028414,4.000000000000001,1456.2543620136464,1191.072318778295
131,Markov,15.0,0.25,15,1.0,8,0.5148794687028414,4.000000000000001,1456.2543620136464,1191.072318778295
132,Markov,15.0,0.25,30,0.3,2,0.2631676771904128,5.203910717245135,2250.8180538284178,2179.657839513924
133,Markov,15.0,0.25,30,0.3,4,0.36686915913677876,6.147036038944731,1960.9659560999135,2143.2977639485784
134,Markov,15.0,0.25,30,0.3,8,0.4770082886718666,7.51362438317458,1652.0694438335504,2094.172616453374
135,Markov,15.0,0.25,30,0.5,2,0.20732002534321292,4.775999024052032,2406.613041994898,2206.0184818650687
136,Markov,15.0,0.25,30,0.5,4,0.27700438985021786,5.316052686977414,2212.6971127649895,2190.147649959314
137,Markov,15.0,0.25,30,0.5,8,0.3527463139228134,6.003951875656904,2001.02176207454,2163.8712474584627
138,Markov,15.0,0.25,30,0.7,2,0.15627555943655586,4.412409710295913,2548.6468666642018,2235.98086967624
139,Markov,15.0,0.25,30,0.7,4,0.19376107083900493,4.677191634945082,2445.101147249019,2235.1237902320127
140,Markov,15.0,0.25,30,0.7,8,0.23572764090104162,4.989469196014197,2328.6624934773477,2229.0145862275003
141,Markov,15.0,0.25,30,1.0,2,0.0962668120092057,4.0,2716.975572692935,2342.2399127944764
142,Markov,15.0,0.25,30,1.0,4,0.0962668120092057,4.0,2716.975572692935,2342.2399127944764
143,Markov,15.0,0.25,30,1.0,8,0.0962668120092057,4.0,2716.975572692935,2342.2399127944764
144,Markov,15.0,1.0,5,0.3,2,0.6642144184667828,1.8923742793075917,265.5338392838505,342.62916824772765
145,Markov,15.0,1.0,5,0.3,4,0.722671649982102,2.3178021884899493,224.65270270911978,337.1726999561244
146,Markov,15.0,1.0,5,0.3,8,0.7627733619284334,2.728786113275404,196.58567824496714,333.2042677442845
147,Markov,15.0,1.0,5,0.5,2,0.5872923026839298,1.513365528699009,319.4633275519294,354.9183406282107
148,Markov,15.0,1.0,5,0.5,4,0.6283789538221272,1.6980046167371368,290.7868877287924,351.65183525040345
149,Markov,15.0,1.0,5,0.5,8,0.656741435890062,1.850340197719637,270.97722689928287,349.2563532240561
150,Markov,15.0,1.0,5,0.7,2,0.51337850863292,1.2576076972155177,371.24806184965314,367.6094969245538
151,Markov,15.0,1.0,5,0.7,4,0.5374991696797138,1.3334745135902286,354.4569319574345,366.1307592252434
152,Markov,15.0,1.0,5,0.7,8,0.5542807596792592,1.3908553705927995,342.7698178321149,365.0525889689127
153,Markov,15.0,1.0,5,1.0,2,0.41034054195845354,1.0000000000000002,443.39970166053666,388.448918706232
154,Markov,15.0,1.0,5,1.0,4,0.41034054195845354,1.0000000000000002,443.39970166053666,388.448918706232
155,Markov,15.0,1.0,5,1.0,8,0.41034054195845354,1.0000000000000002,443.39970166053666,388.448918706232
156,Markov,15.0,1.0,15,0.3,2,0.0918368742661503,1.8194398557341156,715.5696131029348,908.5493848557903
157,Markov,15.0,1.0,15,0.3,4,0.20891517735427179,2.289440626233713,640.1751189640295,962.4447347747744
158,Markov,15.0,1.0,15,0.3,8,0.3144095046955367,2.7447138017443895,568.9789765254588,978.3941690437944
159,Markov,15.0,1.0,15,0.5,2,0.014887402451634835,1.33585804729995,756.427803850665,821.0960351658982
160,Markov,15.0,1.0,15,0.5,4,0.043229988574032846,1.5731216862237427,744.9578084590781,901.9599254945724
161,Markov,15.0,1.0,15,0.5,8,0.08680375358090199,1.8192118259706858,721.2664832039072,965.7056514902636
162,Markov,15.0,1.0,15,0.7,2,0.0013839238131274022,1.0603946348413607,758.1491462939226,820.5023723839436
163,Markov,15.0,1.0,15,0.7,4,0.002722313791949849,1.1155832003612067,759.6184410106779,844.4302104053771
164,Markov,15.0,1.0,15,0.7,8,0.005555688826734681,1.2090314064122567,761.6604793200006,884.4008812386178
165,Markov,15.0,1.0,15,1.0,2,0.000221180160393507,0.9999999999999996,764.8374325821104,1049.9668229759409
166,Markov,15.0,1.0,15,1.0,4,0.000221180160393507,0.9999999999999996,764.8374325821104,1049.9668229759409
167,Markov,15.0,1.0,15,1.0,8,0.000221180160393507,0.9999999999999996,764.8374325821104,1049.9668229759409
168,Markov,15.0,1.0,30,0.3,2,1.722428952999317e-10,1.172337759622424,762.0477322520204,806.3279876992628
169,Markov,15.0,1.0,30,0.3,4,6.727060024201563e-08,1.344675273978561,769.8028690322209,883.8798184799373
170,Markov,15.0,1.0,30,0.3,8,1.5258070009546155e-05,1.6892394916532432,785.2963935305193,1038.9198799788414
171,Markov,15.0,1.0,30,0.5,2,2.927670255592864e-15,1.0004423603207788,765.0232239168381,1050.2985932165257
172,Markov,15.0,1.0,30,0.5,4,2.1263397344046503e-14,1.0008847206414853,765.043130131256,1050.4976553608326
173,Markov,15.0,1.0,30,0.5,8,9.498233859705613e-14,1.0017694412823817,765.0829425600409,1050.8957796491918
174,Markov,15.0,1.0,30,0.7,2,9.507548877650207e-18,1.000000010833465,777.0000005687564,1410.0000073125893
175,Markov,15.0,1.0,30,0.7,4,2.005919133492992e-17,1.0000000216669307,777.0000010562625,1410.0000121876487
176,Markov,15.0,1.0,30,0.7,8,3.182865541089012e-17,1.0000000433338618,777.0000020312741,1410.000021937768
177,Markov,15.0,1.0,30,1.0,2,-6.328778961964962e-18,0.9999999999999993,794.9999999999994,1950.0
178,Markov,15.0,1.0,30,1.0,4,-6.328778961964962e-18,0.9999999999999993,794.9999999999994,1950.0
179,Markov,15.0,1.0,30,1.0,8,-6.328778961964962e-18,0.9999999999999993,794.9999999999994,1950.0
180,Markov,15.0,4.0,5,0.3,2,0.24791176537297524,0.7269586890498083,158.01097960197313,299.80278688249297
181,Markov,15.0,4.0,5,0.3,4,0.3246695383363248,0.8577009232051604,145.94467386762926,311.546887900832
182,Markov,15.0,4.0,5,0.3,8,0.37249976845352895,0.9482563943055431,138.22557540443123,316.86305022102874
183,Markov,15.0,4.0,5,0.5,2,0.07685286634122804,0.46613943227097393,183.9811841240923,285.6293193065683
184,Markov,15.0,4.0,5,0.5,4,0.11236112535664304,0.5395591507129268,179.91068131764862,306.17603804372214
185,Markov,15.0,4.0,5,0.5,8,0.1399237320486317,0.5913035271003505,176.38623229445273,318.4770443554437
186,Markov,15.0,4.0,5,0.7,2,0.01689873539302264,0.31848708843266277,190.8009390862539,280.9519799417583
187,Markov,15.0,4.0,5,0.7,4,0.02450532330375682,0.35685156704788623,191.0353564751922,296.41751797715693
188,Markov,15.0,4.0,5,0.7,8,0.03300374731723679,0.3952734456893264,191.072960396146,311.453338609947
189,Markov,15.0,4.0,5,1.0,2,0.0035702861185134102,0.25,193.09395992572317,337.3661142705557
190,Markov,15.0,4.0,5,1.0,4,0.0035702861185134102,0.25,193.09395992572317,337.3661142705557
191,Markov,15.0,4.0,5,1.0,8,0.0035702861185134102,0.25,193.09395992572317,337.3661142705557
192,Markov,15.0,4.0,15,0.3,2,3.924011621847937e-11,0.2691097531744377,193.64576967280615,317.174312542708
193,Markov,15.0,4.0,15,0.3,4,3.849515147273679e-10,0.28821950497924126,194.50570843857298,325.7737007967297
194,Markov,15.0,4.0,15,0.3,8,4.015067489527329e-09,0.326438981195047,196.225584174489,342.9724644178371
195,Markov,15.0,4.0,15,0.5,2,3.865405473006229e-15,0.2500146688493018,198.75068760231034,487.50742610495894
196,Markov,15.0,4.0,15,0.5,4,6.045964556660505e-15,0.2500293376985948,198.75134770052804,487.5140270871404
197,Markov,15.0,4.0,15,0.5,8,7.823108792183198e-15,0.25005867539717547,198.75266789696383,487.5272290515014
