lambda,theta,repetition,profile_name,profile_color,profile_marker,profile_line,service_rate,spawn_rate,max_queue,ram_warm,cpu_warm,ram_demand,cpu_demand,blocking_ratios,latency,ram_usage_per_request,cpu_usage_per_request,power_usage_per_request,,,,,
4,0.01,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.23E-07,4.040650991,90.73200528,54.07320053,153.6659669,,,,,
4,0.110909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.29E-06,4.216109198,81.90371975,53.19037197,137.8715405,,,,,
4,0.211818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.41E-06,4.313571262,80.53760936,53.05376094,137.748692,,,,,
4,0.312727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.52E-06,4.386382398,80.04144953,53.00414495,137.704137,,,,,
4,0.413636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.64E-06,4.445870709,79.84835302,52.9848353,122.6867749,,,,,profile_line
4,0.514545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.80E-06,4.49674996,79.79457517,52.97945752,122.6820216,,,,,
4,0.615454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.99E-06,4.541501372,79.81421246,52.98142125,122.6838785,,,,,
4,0.716363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.22E-06,4.58161503,79.87564607,52.98756461,122.6894999,,,,,
4,0.817272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.05E-05,4.618066134,79.96193357,52.99619336,122.6973611,,,,,
4,0.918181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.18E-05,4.651533008,80.0632821,53.00632821,137.7067579,,,,,
4,1.019090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.32E-05,4.682509482,80.17371405,53.0173714,137.7168181,,,,,
4,1.12,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.45E-05,4.711368042,80.28943061,53.02894306,137.7273573,,,,,
4,1.220909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.60E-05,4.738397727,80.40794414,53.04079441,137.7381514,,,,,
4,1.321818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.74E-05,4.763828094,80.52758942,53.05275894,137.7490504,,,,,
4,1.422727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,1.89E-05,4.787845026,80.6472347,53.06472347,137.7599525,,,,,
4,1.523636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.04E-05,4.810601526,80.7661038,53.07661038,137.7707875,,,,,
4,1.624545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.20E-05,4.832225319,80.88366295,53.0883663,137.7815074,,,,,
4,1.725454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.36E-05,4.852824334,80.99954673,53.09995467,137.7920792,,,,,
4,1.826363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.52E-05,4.872490752,81.11350839,53.11135084,137.8024804,,,,,
4,1.927272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.68E-05,4.891304046,81.22538586,53.12253859,137.8126965,,,,,
4,2.028181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,2.85E-05,4.909333306,81.3350781,53.13350781,137.8227182,,,,,
4,2.129090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.01E-05,4.926639049,81.44252831,53.14425283,137.8325402,,,,,
4,2.23,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.18E-05,4.94327464,81.54771196,53.1547712,137.8421604,,,,,
4,2.330909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.36E-05,4.95928742,81.65062803,53.1650628,137.8515784,,,,,
4,2.431818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.53E-05,4.974719621,81.75129263,53.17512926,137.8607956,,,,,
4,2.532727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.71E-05,4.989609106,81.84973431,53.18497343,137.8698146,,,,,
4,2.633636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,3.89E-05,5.003989978,81.94599052,53.19459905,137.8786385,,,,,
4,2.734545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.07E-05,5.01789308,82.04010498,53.2040105,137.8872712,,,,,
4,2.835454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.25E-05,5.03134642,82.13212572,53.21321257,137.8957169,,,,,
4,2.936363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.43E-05,5.044375518,82.22210358,53.22221036,137.9039802,,,,,
4,3.037272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.62E-05,5.057003709,82.31009108,53.23100911,137.9120657,,,,,
4,3.138181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.81E-05,5.069252391,82.39614157,53.23961416,137.919978,,,,,
4,3.239090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,4.99E-05,5.081141248,82.4803086,53.24803086,137.927722,,,,,
4,3.34,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.18E-05,5.092688431,82.56264543,53.25626454,137.9353024,,,,,
4,3.440909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.37E-05,5.103910719,82.64320467,53.26432047,137.9427238,,,,,
4,3.541818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.56E-05,5.114823665,82.72203802,53.2722038,137.9499907,,,,,
4,3.642727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.76E-05,5.12544171,82.79919608,53.27991961,137.9571078,,,,,
4,3.743636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,5.95E-05,5.135778295,82.87472822,53.28747282,137.9640793,,,,,
4,3.844545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.14E-05,5.145845954,82.94868247,53.29486825,137.9709095,,,,,
4,3.945454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.34E-05,5.155656395,83.02110547,53.30211055,137.9776026,,,,,
4,4.046363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.53E-05,5.165220574,83.09204245,53.30920424,137.9841625,,,,,
4,4.147272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.73E-05,5.174548762,83.1615372,53.31615372,137.9905933,,,,,
4,4.248181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,6.92E-05,5.183650598,83.22963208,53.32296321,137.9968985,,,,,
4,4.349090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.12E-05,5.192535148,83.29636806,53.32963681,138.0030818,,,,,
4,4.45,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.32E-05,5.201210946,83.36178468,53.33617847,138.0091468,,,,,
4,4.550909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.52E-05,5.209686036,83.42592013,53.34259201,138.0150969,,,,,
4,4.651818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.71E-05,5.217968015,83.48881129,53.34888113,138.0209352,,,,,
4,4.752727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,7.91E-05,5.226064057,83.55049373,53.35504937,138.0266651,,,,,
4,4.853636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.11E-05,5.233980955,83.61100177,53.36110018,138.0322894,,,,,
4,4.954545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.31E-05,5.24172514,83.67036852,53.36703685,138.0378112,,,,,
4,5.055454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.51E-05,5.249302712,83.72862592,53.37286259,138.0432333,,,,,
4,5.156363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.71E-05,5.256719459,83.78580479,53.37858048,138.0485584,,,,,
4,5.257272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,8.90E-05,5.263980882,83.84193485,53.38419349,138.0537891,,,,,
4,5.358181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.10E-05,5.271092209,83.89704479,53.38970448,138.0589281,,,,,
4,5.459090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.30E-05,5.27805842,83.95116227,53.39511623,138.0639777,,,,,
4,5.56,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.50E-05,5.284884256,84.00431401,53.4004314,138.0689404,,,,,
4,5.660909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.70E-05,5.291574237,84.05652578,53.40565258,138.0738183,,,,,
4,5.761818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,9.90E-05,5.298132677,84.10782247,53.41078225,138.0786138,,,,,
4,5.862727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000100973,5.304563695,84.1582281,53.41582281,138.083329,,,,,
4,5.963636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000102955,5.310871226,84.20776587,53.42077659,138.0879659,,,,,
4,6.064545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000104936,5.317059032,84.25645821,53.42564582,138.0925265,,,,,
4,6.165454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000106914,5.323130716,84.30432676,53.43043268,138.0970127,,,,,
4,6.266363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000108889,5.329089724,84.35139245,53.43513925,138.1014264,,,,,
4,6.367272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000110862,5.33493936,84.39767551,53.43976755,138.1057694,,,,,
4,6.468181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000112831,5.340682791,84.44319549,53.44431955,138.1100435,,,,,
4,6.569090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000114796,5.346323053,84.4879713,53.44879713,138.1142502,,,,,
4,6.67,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000116758,5.351863064,84.53202124,53.45320212,138.1183913,,,,,
4,6.770909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000118716,5.357305621,84.57536299,53.4575363,138.1224683,,,,,
4,6.871818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000120669,5.362653416,84.61801369,53.46180137,138.1264828,,,,,
4,6.972727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000122619,5.367909034,84.65998991,53.46599899,138.1304361,,,,,
4,7.073636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000124563,5.373074963,84.7013077,53.47013077,138.1343298,,,,,
4,7.174545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000126503,5.378153597,84.7419826,53.47419826,138.1381652,,,,,
4,7.275454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000128439,5.38314724,84.78202967,53.47820297,138.1419436,,,,,
4,7.376363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000130369,5.388058111,84.82146349,53.48214635,138.1456664,,,,,
4,7.477272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000132294,5.392888349,84.86029819,53.48602982,138.1493348,,,,,
4,7.578181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000134213,5.397640017,84.89854749,53.48985475,138.1529501,,,,,
4,7.679090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000136127,5.402315102,84.93622467,53.49362247,138.1565133,,,,,
4,7.78,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000138035,5.406915525,84.9733426,53.49733426,138.1600257,,,,,
4,7.880909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000139938,5.411443135,85.00991379,53.50099138,138.1634884,,,,,
4,7.981818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000141835,5.415899723,85.04595036,53.50459504,138.1669025,,,,,
4,8.082727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000143725,5.420287015,85.08146407,53.50814641,138.1702689,,,,,
4,8.183636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.00014561,5.424606681,85.11646636,53.51164664,138.1735888,,,,,
4,8.284545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000147488,5.428860334,85.1509683,53.51509683,138.176863,,,,,
4,8.385454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.00014936,5.433049536,85.18498066,53.51849807,138.1800927,,,,,
4,8.486363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000151226,5.437175795,85.21851391,53.52185139,138.1832786,,,,,
4,8.587272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000153085,5.441240573,85.2515782,53.52515782,138.1864218,,,,,
4,8.688181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000154937,5.445245283,85.2841834,53.52841834,138.189523,,,,,
4,8.789090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000156783,5.449191295,85.31633912,53.53163391,138.1925832,,,,,
4,8.89,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000158622,5.453079936,85.34805467,53.53480547,138.1956032,,,,,
4,8.990909091,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000160455,5.45691249,85.37933913,53.53793391,138.1985838,,,,,
4,9.091818182,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.00016228,5.460690203,85.41020131,53.54102013,138.2015257,,,,,
4,9.192727273,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000164099,5.464414283,85.44064981,53.54406498,138.2044298,,,,,
4,9.293636364,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.00016591,5.4680859,85.47069295,53.54706929,138.2072968,,,,,
4,9.394545455,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000167715,5.471706191,85.50033886,53.55003389,138.2101274,,,,,
4,9.495454545,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000169512,5.475276257,85.52959545,53.55295955,138.2129223,,,,,
4,9.596363636,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000171303,5.478797169,85.55847041,53.55584704,138.2156822,,,,,
4,9.697272727,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000173086,5.482269966,85.58697123,53.55869712,138.2184078,,,,,
4,9.798181818,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000174862,5.485695655,85.6151052,53.56151052,138.2210998,,,,,
4,9.899090909,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000176631,5.489075217,85.64287943,53.56428794,138.2237587,,,,,
4,10,1,λ = 4,#0eff7a,x,-,0.25,0.5,40,10,1,17.5,13,0.000178392,5.492409603,85.67030083,53.56703008,138.2263852,,,,,
8,0.01,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.028415834,4.01979565,80.09578134,53.00957813,124.9021386,,,,,
8,0.110909091,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.036706498,4.131072759,77.21974543,52.72197454,125.3076676,,,,,
8,0.211818182,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.041723558,4.198327888,76.66483846,52.66648385,117.8387997,,,,,
8,0.312727273,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.045696279,4.250031878,76.49792149,52.64979215,118.1170112,,,,,
8,0.413636364,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.049098978,4.293078927,76.47350158,52.64735016,118.3679211,,,,,
8,0.514545455,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.052127765,4.330445102,76.51549,52.651549,118.5985232,,,,,
8,0.615454545,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.054885837,4.363728727,76.59224739,52.65922474,118.8132456,,,,,
8,0.716363636,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.057435349,4.393902006,76.68833609,52.66883361,119.015075,,,,,
8,0.817272727,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.059817168,4.421606785,76.79541971,52.67954197,119.2061342,,,,,
8,0.918181818,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.062059888,4.447292303,76.90867319,52.69086732,119.3879958,,,,,
8,1.019090909,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.064184459,4.4712871,77.02516275,52.70251627,119.561864,,,,,
8,1.12,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.0662068,4.493839823,77.14304029,52.71430403,119.7286859,,,,,
8,1.220909091,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.068139351,4.515143901,77.26111247,52.72611125,119.8892233,,,,,
8,1.321818182,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.069992074,4.535353247,77.37859634,52.73785963,120.0441003,,,,,
8,1.422727273,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.071773096,4.554592664,77.49497434,52.74949743,120.1938361,,,,,
8,1.523636364,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.073489162,4.572964983,77.60990485,52.76099048,120.3388692,,,,,
8,1.624545455,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.07514595,4.590556111,77.72316526,52.77231653,120.4795736,,,,,
8,1.725454545,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.076748298,4.607438677,77.83461476,52.78346148,120.6162722,,,,,
8,1.826363636,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.07830037,4.623674732,77.94416944,52.79441694,120.7492458,,,,,
8,1.927272727,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.079805791,4.639317786,78.05178532,52.80517853,120.8787411,,,,,
8,2.028181818,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.081267734,4.654414362,78.15744663,52.81574466,121.0049761,,,,,
8,2.129090909,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.082689006,4.669005215,78.26115747,52.82611575,121.128145,,,,,
8,2.23,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.084072101,4.683126278,78.36293605,52.83629361,121.2484213,,,,,
8,2.330909091,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.08541925,4.696809433,78.46281036,52.84628104,121.3659616,,,,,
8,2.431818182,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.086732463,4.710083119,78.56081518,52.85608152,121.4809073,,,,,
8,2.532727273,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.088013554,4.722972832,78.65698983,52.86569898,121.5933869,,,,,
8,2.633636364,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.089264172,4.735501535,78.75137657,52.87513766,121.7035178,,,,,
8,2.734545455,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.090485822,4.74769,78.84401935,52.88440194,121.8114073,,,,,
8,2.835454545,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.09167988,4.75955709,78.93496301,52.8934963,121.9171543,,,,,
8,2.936363636,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.092847613,4.771119995,79.02425257,52.90242526,122.0208499,,,,,
8,3.037272727,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.093990186,4.782394434,79.11193278,52.91119328,122.1225782,,,,,
8,3.138181818,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.09510868,4.793394829,79.19804781,52.91980478,122.2224176,,,,,
8,3.239090909,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.096204094,4.804134447,79.28264098,52.9282641,122.3204407,,,,,
8,3.34,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.097277359,4.81462553,79.3657546,52.93657546,122.4167155,,,,,
8,3.440909091,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.098329342,4.824879399,79.44742985,52.94474298,122.5113052,,,,,
8,3.541818182,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.099360855,4.834906553,79.52770671,52.95277067,122.6042693,,,,,
8,3.642727273,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.100372654,4.844716747,79.60662395,52.96066239,122.6956635,,,,,
8,3.743636364,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.101365453,4.854319067,79.68421905,52.96842191,122.7855403,,,,,
8,3.844545455,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.10233992,4.863721993,79.76052826,52.97605283,122.8739492,,,,,
8,3.945454545,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.103296686,4.872933451,79.83558658,52.98355866,122.9609366,,,,,
8,4.046363636,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.104236345,4.88196087,79.90942779,52.99094278,123.0465468,,,,,
8,4.147272727,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.105159459,4.890811215,79.98208446,52.99820845,123.1308215,,,,,
8,4.248181818,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.106066559,4.899491037,80.05358803,53.0053588,123.2138003,,,,,
8,4.349090909,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.106958149,4.9080065,80.1239688,53.01239688,123.2955208,,,,,
8,4.45,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.107834707,4.916363416,80.19325598,53.0193256,123.3760188,,,,,
8,4.550909091,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.108696687,4.924567271,80.26147774,53.02614777,123.4553282,,,,,
8,4.651818182,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.10954452,4.93262325,80.32866125,53.03286612,123.5334816,,,,,
8,4.752727273,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.110378619,4.940536264,80.3948327,53.03948327,123.6105099,,,,,
8,4.853636364,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.111199375,4.948310964,80.46001736,53.04600174,123.6864426,,,,,
8,4.954545455,1,λ = 8,#0eff7a,o,-.,0.25,0.5,40,10,1,17.5,13,0.112007162,4.955951764,80.5242396,53.05242396,123.7613082,,,,,
