lambda,theta,repetition,profile_name,profile_color,profile_marker,service_rate,spawn_rate,max_queue,ram_warm,cpu_warm,ram_demand,cpu_demand,blocking_ratios,latency,ram_usage_per_request,cpu_usage_per_request
5,0.01,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.45E-10,2.060931338,55.84214797,51.5842148
5,0.02,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.73E-09,2.105661087,54.26424677,51.42642468
5,0.03,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.96E-09,2.143924441,53.43294782,51.34329478
5,0.04,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.44E-09,2.178014715,52.9060668,51.29060668
5,0.05,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.15E-09,2.209056019,52.54336116,51.25433612
5,0.06,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.10E-09,2.23772072,52.28223721,51.22822372
5,0.07,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.03E-08,2.264455975,52.08941601,51.2089416
5,0.08,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.27E-08,2.28957986,51.94516922,51.19451692
5,0.09,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.54E-08,2.313329496,51.83689206,51.18368921
5,0.1,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.83E-08,2.335887911,51.75607689,51.17560769
5,0.11,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.15E-08,2.357400236,51.69673499,51.1696735
5,0.12,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.50E-08,2.377984052,51.65450828,51.16545083
5,0.13,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.87E-08,2.397736318,51.62613854,51.16261385
5,0.14,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.28E-08,2.416738173,51.60913483,51.16091348
5,0.15,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.71E-08,2.435058372,51.60155659,51.16015566
5,0.16,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.17E-08,2.452755809,51.60186762,51.16018676
5,0.17,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.66E-08,2.469881407,51.60883475,51.16088348
5,0.18,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.18E-08,2.486479559,51.62145613,51.16214561
5,0.19,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.73E-08,2.502589253,51.63890902,51.1638909
5,0.2,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.32E-08,2.518244955,51.66051148,51.16605115
5,0.21,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.94E-08,2.533477308,51.68569341,51.16856934
5,0.22,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.59E-08,2.548313708,51.71397467,51.17139747
5,0.23,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.28E-08,2.562778763,51.7449481,51.17449481
5,0.24,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,9.01E-08,2.576894675,51.77826627,51.17782663
5,0.25,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,9.77E-08,2.590681556,51.81363113,51.18136311
5,0.26,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.06E-07,2.604157697,51.85078559,51.18507856
5,0.27,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.14E-07,2.617339784,51.88950695,51.18895069
5,0.28,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.23E-07,2.630243092,51.92960139,51.19296014
5,0.29,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.32E-07,2.642881646,51.97089961,51.19708996
5,0.3,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.42E-07,2.655268356,52.01325319,51.20132532
5,0.31,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.51E-07,2.667415139,52.05653155,51.20565315
5,0.32,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.62E-07,2.679333023,52.10061947,51.21006195
5,0.33,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.73E-07,2.691032233,52.14541501,51.2145415
5,0.34,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.84E-07,2.702522274,52.19082769,51.21908277
5,0.35,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.96E-07,2.713811996,52.23677707,51.22367771
5,0.36,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.08E-07,2.724909658,52.28319142,51.22831914
5,0.37,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.21E-07,2.735822979,52.33000668,51.23300067
5,0.38,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.34E-07,2.746559188,52.37716548,51.23771655
5,0.39,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.47E-07,2.757125063,52.42461642,51.24246164
5,0.4,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.62E-07,2.767526973,52.4723133,51.24723133
5,0.41,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.76E-07,2.777770907,52.52021461,51.25202146
5,0.42,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.91E-07,2.78786251,52.5682829,51.25682829
5,0.43,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.07E-07,2.797807105,52.61648445,51.26164844
5,0.44,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.23E-07,2.807609719,52.66478877,51.26647888
5,0.45,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.40E-07,2.817275107,52.71316833,51.27131683
5,0.46,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.57E-07,2.826807771,52.7615982,51.27615982
5,0.47,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.75E-07,2.836211978,52.81005583,51.28100558
5,0.48,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.94E-07,2.845491777,52.85852077,51.28585208
5,0.49,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.13E-07,2.854651013,52.90697448,51.29069745
5,0.5,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.32E-07,2.863693343,52.95540015,51.29554001
5,0.51,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.53E-07,2.872622247,53.0037825,51.30037825
5,0.52,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.74E-07,2.88144104,53.0521077,51.30521077
5,0.53,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.95E-07,2.890152881,53.10036316,51.31003632
5,0.54,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.17E-07,2.898760788,53.14853746,51.31485375
5,0.55,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.40E-07,2.90726764,53.19662022,51.31966202
5,0.56,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.63E-07,2.915676191,53.24460204,51.3244602
5,0.57,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.87E-07,2.923989072,53.29247437,51.32924744
5,0.58,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.12E-07,2.932208806,53.34022946,51.33402295
5,0.59,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.37E-07,2.940337806,53.38786028,51.33878603
5,0.6,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.64E-07,2.948378386,53.43536047,51.34353605
5,0.61,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.90E-07,2.956332768,53.48272427,51.34827243
5,0.62,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.18E-07,2.964203082,53.52994647,51.35299465
5,0.63,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.46E-07,2.971991374,53.57702236,51.35770224
5,0.64,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.75E-07,2.979699612,53.62394773,51.36239477
5,0.65,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.05E-07,2.987329687,53.67071874,51.36707187
5,0.66,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.35E-07,2.994883419,53.71733198,51.3717332
5,0.67,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.66E-07,3.00236256,53.7637844,51.37637844
5,0.68,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,8.98E-07,3.009768798,53.81007326,51.38100733
5,0.69,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,9.31E-07,3.017103759,53.85619613,51.38561961
5,0.7,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,9.64E-07,3.024369011,53.90215087,51.39021509
5,0.71,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,9.99E-07,3.031566068,53.94793557,51.39479356
5,0.72,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.03E-06,3.03869639,53.99354859,51.39935486
5,0.73,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.07E-06,3.045761386,54.03898847,51.40389885
5,0.74,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.11E-06,3.05276242,54.084254,51.4084254
5,0.75,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.14E-06,3.059700807,54.1293441,51.41293441
5,0.76,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.18E-06,3.066577822,54.17425789,51.41742579
5,0.77,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.22E-06,3.073394695,54.21899466,51.42189947
5,0.78,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.26E-06,3.080152618,54.2635538,51.42635538
5,0.79,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.30E-06,3.086852746,54.30793488,51.43079349
5,0.8,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.35E-06,3.093496196,54.35213757,51.43521376
5,0.81,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.39E-06,3.100084051,54.39616165,51.43961616
5,0.82,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.43E-06,3.10661736,54.44000701,51.4440007
5,0.83,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.48E-06,3.113097142,54.48367365,51.44836736
5,0.84,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.52E-06,3.119524383,54.52716163,51.45271616
5,0.85,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.57E-06,3.125900041,54.57047112,51.45704711
5,0.86,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.62E-06,3.132225047,54.61360235,51.46136023
5,0.87,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.66E-06,3.138500303,54.65655562,51.46565556
5,0.88,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.71E-06,3.144726685,54.6993313,51.46993313
5,0.89,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.76E-06,3.150905046,54.74192981,51.47419298
5,0.9,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.82E-06,3.157036214,54.78435163,51.47843516
5,0.91,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.87E-06,3.163120995,54.8265973,51.48265973
5,0.92,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.92E-06,3.16916017,54.86866738,51.48686674
5,0.93,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.98E-06,3.175154502,54.91056249,51.49105625
5,0.94,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.03E-06,3.181104731,54.9522833,51.49522833
5,0.95,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.09E-06,3.187011579,54.99383048,51.49938305
5,0.96,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.15E-06,3.192875749,55.03520476,51.50352048
5,0.97,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.20E-06,3.198697925,55.07640689,51.50764069
5,0.98,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.26E-06,3.204478772,55.11743765,51.51174376
5,0.99,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.33E-06,3.21021894,55.15829784,51.51582978
5,1,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.39E-06,3.215919063,55.19898828,51.51989883
0.5,0.01,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.77E-18,2.213429255,95.4916064,55.54916064
0.5,0.02,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-2.45E-17,2.361088932,88.74700578,54.87470058
0.5,0.03,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.46E-18,2.483627164,85.13853528,54.51385353
0.5,0.04,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.79E-18,2.59021327,82.79046206,54.27904621
0.5,0.05,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.45E-19,2.685268056,81.11608338,54.11160834
0.5,0.06,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.45E-18,2.771406352,79.85599484,53.98559948
0.5,0.07,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.02E-17,2.850353285,78.87329303,53.8873293
0.5,0.08,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.01E-17,2.923328633,78.08730612,53.80873061
0.5,0.09,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-3.00E-17,2.991237397,77.4467461,53.74467461
0.5,0.1,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.33E-17,3.054775343,76.91713701,53.6917137
0.5,0.11,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,7.64E-18,3.114492277,76.4742927,53.64742927
0.5,0.12,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.69E-17,3.170832295,76.10066244,53.61006624
0.5,0.13,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-2.28E-17,3.224160617,75.78315648,53.57831565
0.5,0.14,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.37E-17,3.274782139,75.51178816,53.55117882
0.5,0.15,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.75E-17,3.322954678,75.27879141,53.52787914
0.5,0.16,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,6.59E-18,3.368898648,75.07802786,53.50780279
0.5,0.17,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-8.06E-18,3.412804307,74.90457699,53.4904577
0.5,0.18,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.07E-18,3.454837267,74.75444581,53.47544458
0.5,0.19,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-4.08E-18,3.495142772,74.62435893,53.46243589
0.5,0.2,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-4.60E-18,3.533849053,74.5116037,53.45116037
0.5,0.21,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-8.36E-18,3.571070001,74.4139143,53.44139143
0.5,0.22,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.91E-18,3.606907313,74.32938351,53.43293835
0.5,0.23,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.90E-17,3.641452251,74.2563948,53.42563948
0.5,0.24,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-2.72E-17,3.674787072,74.19356939,53.41935694
0.5,0.25,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-7.94E-19,3.706986224,74.13972449,53.41397245
0.5,0.26,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.22E-18,3.738117338,74.09384009,53.40938401
0.5,0.27,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.52E-18,3.768242063,74.05503232,53.40550323
0.5,0.28,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-4.02E-18,3.797416778,74.02253187,53.40225319
0.5,0.29,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.34E-18,3.825693194,73.99566637,53.39956664
0.5,0.3,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,3.66E-19,3.853118869,73.97384593,53.39738459
0.5,0.31,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.44E-18,3.879737655,73.95655119,53.39565512
0.5,0.32,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-3.01E-18,3.905590085,73.94332339,53.39433234
0.5,0.33,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,5.87E-18,3.930713706,73.93375605,53.39337561
0.5,0.34,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.63E-18,3.955143375,73.92748797,53.3927488
0.5,0.35,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.34E-18,3.978911511,73.92419733,53.39241973
0.5,0.36,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.34E-18,4.002048327,73.92359665,53.39235966
0.5,0.37,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.96E-18,4.024582027,73.92542856,53.39254286
0.5,0.38,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.17E-17,4.046538985,73.92946212,53.39294621
0.5,0.39,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-4.86E-19,4.0679439,73.93548964,53.39354896
0.5,0.4,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.65E-18,4.08881994,73.94332402,53.3943324
0.5,0.41,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.73E-18,4.109188866,73.95279638,53.39527964
0.5,0.42,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-2.18E-17,4.129071146,73.96375399,53.3963754
0.5,0.43,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-3.61E-18,4.148486056,73.97605857,53.39760586
0.5,0.44,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.24E-17,4.167451774,73.98958464,53.39895846
0.5,0.45,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-2.01E-17,4.185985458,74.00421823,53.40042182
0.5,0.46,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.83E-17,4.204103326,74.01985568,53.40198557
0.5,0.47,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-4.44E-17,4.221820723,74.03640256,53.40364026
0.5,0.48,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,-1.03E-17,4.23915218,74.05377274,53.40537727
0.5,0.49,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,4.46E-17,4.256111476,74.0718876,53.40718876
0.5,0.5,1,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,2.54E-18,4.272711685,74.09067528,53.40906753
