lambda,profile_name,profile_color,profile_marker,service_rate,spawn_rate,max_queue,ram_warm,cpu_warm,ram_demand,cpu_demand,best_theta_blocking_ratios,best_blocking_ratios_value,best_theta_latency,best_latency_value,best_theta_ram_usage_per_request,best_ram_usage_per_request_value,best_theta_cpu_usage_per_request,best_cpu_usage_per_request_value
0.01,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.650184035,3.387070707,61.47050311,3.79030303,29.10503442
0.110909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.633954757,3.941515152,73.31366771,1.320505051,47.99912551
0.211818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.436388725,3.639090909,75.30445938,2.580606061,50.31410613
0.312727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.272125245,4.143131313,71.43319443,4.143131313,47.12571842
0.413636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.318119458,0.715656566,73.87676504,3.639090909,49.51174016
0.514545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.120507364,1.169292929,71.82629254,1.169292929,50.00587551
0.615454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.159735577,0.514040404,70.32326539,1.975757576,50.30492131
0.716363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.285306395,0.413232323,67.56167799,4.798383838,50.51410364
0.817272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.109476416,0.362828283,66.41114077,2.631010101,50.41925315
0.918181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.219123632,0.211616162,64.89573233,4.344747475,50.49488125
1.019090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.183396817,0.161212121,64.13388871,1.018080808,50.84186038
1.12,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.191801487,0.514040404,63.30059469,0.514040404,50.32513843
1.220909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.161627754,0.211616162,62.31791707,2.782222222,50.14106135
1.321818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.200164222,0.161212121,60.83600578,0.161212121,50.23885398
1.422727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.129453719,0.312424242,61.27758666,1.522121212,51.00979367
1.523636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.095887981,0.161212121,60.97887326,1.21969697,51.10448791
1.624545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.074992653,0.262020202,59.23832172,0.262020202,50.03993782
1.725454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.089553326,0.110808081,59.34570884,0.463636364,50.81462556
1.826363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.089105764,0.262020202,58.46200876,1.723737374,50.34400642
1.927272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.144322076,0.312424242,57.25889606,0.514040404,50.46180309
2.028181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.156986554,0.262020202,58.23898664,1.471717172,50.68564005
2.129090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.108024123,0.211616162,57.20913918,0.413232323,50.8384712
2.23,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.118519451,0.262020202,56.61919517,0.362828283,50.56494467
2.330909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.07540157,0.161212121,56.05092331,0.161212121,50.33518569
2.431818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.13495575,0.110808081,56.28965226,0.362828283,50.3736118
2.532727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.126058781,0.161212121,55.75816563,3.538282828,50.64882901
2.633636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.051071982,0.161212121,55.44531343,0.312424242,50.42602309
2.734545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.071669998,0.110808081,55.39308807,1.874949495,50.17265793
2.835454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.118721758,0.161212121,55.59943991,1.21969697,50.79398322
2.936363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.098521987,0.110808081,55.31698473,0.766060606,50.7792004
3.037272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.0762025,0.161212121,54.58121969,1.21969697,50.17178303
3.138181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.104877034,0.110808081,54.35319876,0.110808081,50.57630805
3.239090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.090531161,0.312424242,53.93172297,0.110808081,50.36242574
3.34,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.05892085,0.211616162,53.66704721,0.413232323,50.43433879
3.440909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.101307883,0.211616162,53.6955015,0.06040404,50.33171905
3.541818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.07309889,0.262020202,53.65019372,0.362828283,50.50969892
3.642727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.093913611,0.262020202,53.65876783,0.866868687,50.58348607
3.743636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.089074007,0.211616162,53.23229792,0.614848485,50.22391583
3.844545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.064304423,0.110808081,53.12135756,0.917272727,49.89827163
3.945454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.07769299,0.262020202,52.60216812,0.110808081,50.3564794
4.046363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.090720385,0.211616162,53.24229642,1.572525253,50.84816829
4.147272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.059566037,0.161212121,52.76665345,0.463636364,50.61028472
4.248181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.088381589,0.161212121,52.58958567,0.362828283,50.52305764
4.349090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.057285481,0.161212121,51.79217571,0.161212121,50.22971387
4.45,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.08249891,0.110808081,52.14493431,0.766060606,50.51225012
4.550909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.071101883,0.211616162,51.64930498,1.824545455,50.38131642
4.651818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.087607324,0.211616162,52.35543505,0.715656566,50.68294371
4.752727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.030579249,0.211616162,51.8333981,0.06040404,50.57234205
4.853636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.079140424,0.161212121,51.40991818,0.110808081,50.30025259
4.954545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.073854833,0.211616162,51.67326193,0.665252525,50.40720906
5.055454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.05474297,0.110808081,51.6424053,2.177373737,50.54789272
5.156363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.072653106,0.161212121,51.16976014,0.715656566,50.40356469
5.257272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.063588553,0.06040404,51.13790515,0.06040404,50.28804231
5.358181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.059705248,0.161212121,50.87702819,0.463636364,50.20803655
5.459090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.07070292,0.312424242,51.05562705,0.312424242,50.44474052
5.56,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.070270934,0.161212121,51.2802653,1.572525253,50.46773053
5.660909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.049954729,0.262020202,50.90472336,0.766060606,50.36058536
5.761818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.059112963,0.161212121,50.63442906,0.514040404,50.40685566
5.862727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.058556157,0.211616162,50.83263086,0.614848485,50.51159574
5.963636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.067941393,0.110808081,50.70565446,1.27010101,50.37617526
6.064545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.056955122,0.161212121,50.46633849,1.370909091,50.35921787
6.165454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.046301997,0.161212121,50.59243687,0.463636364,50.21310617
6.266363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.050337201,0.262020202,50.45744304,1.522121212,50.4157823
6.367272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.058271593,0.262020202,50.16985005,0.262020202,50.49003161
6.468181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.08385684,0.211616162,49.64847209,0.211616162,49.86207565
6.569090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.048708836,0.161212121,50.44759179,1.068484848,50.62992873
6.67,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.069200598,0.161212121,49.86541657,0.161212121,50.43433505
6.770909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.075114228,0.262020202,49.76245274,0.262020202,50.38798289
6.871818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.061320627,0.110808081,49.85658479,0.413232323,50.54425777
6.972727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.054414508,0.161212121,49.6692385,0.866868687,50.51778545
7.073636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.062708765,0.110808081,49.93583362,0.766060606,50.4333917
7.174545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.045809043,0.211616162,49.5559336,0.211616162,50.49129948
7.275454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.056215019,0.110808081,49.38583002,0.463636364,50.26787361
7.376363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.051432564,0.110808081,49.31330485,0.110808081,50.26390719
7.477272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.01,2.66E-05,0.01,2.050903165,0.262020202,49.5190796,0.06040404,50.43243689
7.578181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.066589008,0.161212121,49.40332363,0.362828283,50.52932237
7.679090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.066804944,0.262020202,49.1360241,0.262020202,50.19374539
7.78,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.052801283,0.211616162,49.29380781,0.463636364,50.24990666
7.880909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.01,0,0.01,2.041053383,0.211616162,49.230555,0.413232323,50.32963403
7.981818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.047774961,0.211616162,48.98399102,0.312424242,50.41767436
8.082727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.044821856,0.211616162,49.64106717,1.522121212,50.81446271
8.183636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,1.01,0,0.01,2.054266475,0.161212121,49.13414394,0.362828283,50.17572826
8.284545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.04423888,0.211616162,49.00853869,0.413232323,50.28807339
8.385454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.034694053,0.110808081,48.82666127,0.110808081,50.41614126
8.486363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.071522365,0.110808081,48.7267888,0.110808081,50.59214427
8.587272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,9.28E-05,0.01,2.066151573,0.161212121,48.91649752,0.463636364,50.34076523
8.688181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,2.31E-05,0.01,2.070651675,0.161212121,48.82937856,0.514040404,50.53608963
8.789090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.037735285,0.262020202,48.77274609,0.917272727,50.1299346
8.89,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,2.26E-05,0.01,2.049229087,0.161212121,49.01277613,1.471717172,50.45909741
8.990909091,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.06130778,0.161212121,48.20216421,2.177373737,50.18336951
9.091818182,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0,0.01,2.040653739,0.262020202,48.41348259,0.413232323,50.07234256
9.192727273,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,6.50E-05,0.01,2.044520455,0.211616162,48.56166125,0.614848485,50.54276323
9.293636364,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000108427,0.01,2.049368612,0.161212121,48.36274137,0.161212121,50.50144806
9.394545455,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,8.54E-05,0.01,2.039336935,0.211616162,48.46657068,0.211616162,50.32512054
9.495454545,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,2.09E-05,0.01,2.045253628,0.06040404,48.36161153,0.06040404,50.14484687
9.596363636,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000250376,0.01,2.053096559,0.161212121,48.38812507,0.312424242,50.34065547
9.697272727,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000414207,0.01,2.047912399,0.161212121,48.54898757,0.816464646,50.36114722
9.798181818,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000368053,0.01,2.040565305,0.262020202,48.35768884,0.514040404,50.42292248
9.899090909,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000359561,0.01,2.056968551,0.362828283,48.1507155,0.362828283,50.03748531
10,medium-app-medium-traffic,#ff7f0e,s,0.5,0.25,40,10,1,20,25,0.01,0.000260589,0.01,2.040614611,0.110808081,48.22944263,0.766060606,50.44187624
